0,"[[239 228 255 ...  22  60 238]
 [235 247 233 ...  19  27 168]
 [238 246 229 ...  35   8  87]
 ...
 [239 239 239 ... 223 249 232]
 [239 239 239 ... 229 238 232]
 [239 239 239 ... 247 230 239]]"
1,"[[ 70  66  65 ...  61  61  62]
 [ 69  68  67 ...  62  61  62]
 [ 68  69  70 ...  62  62  62]
 ...
 [ 83  73  53 ...  99 103  94]
 [ 92  85  69 ... 104 104  95]
 [ 89  86  73 ... 108 106  94]]"
0,"[[24 43 35 ... 17 15  8]
 [30 36 29 ... 14 13  9]
 [33 26 25 ... 10  9 11]
 ...
 [31 26 17 ...  5 13  1]
 [31 26 18 ...  8 10  6]
 [31 26 19 ... 13  3 19]]"
2,"[[135 144 129 ...  89  90 100]
 [141 143 141 ... 102 100 105]
 [139 137 148 ...  94 101 117]
 ...
 [ 56  81  77 ...  14   9  19]
 [ 54  76  70 ...   9  10  13]
 [ 54  48  35 ...   4  28  40]]"
0,"[[119 129 159 ... 119 111  94]
 [110 145 171 ... 112 110 100]
 [115 155 177 ... 101 106 105]
 ...
 [139 133 120 ... 140 144 145]
 [134 126 118 ... 123 136 146]
 [133 122 117 ... 116 124 131]]"
2,"[[209 228 201 ... 255 250 253]
 [251 247 230 ... 254 252 255]
 [255 248 255 ... 244 252 255]
 ...
 [238 225 228 ... 255 255 255]
 [255 248 245 ... 254 254 253]
 [231 239 245 ... 255 255 255]]"
1,"[[ 32  35  37 ... 148 150 153]
 [ 31  35  44 ... 153 151 152]
 [ 25  28  47 ... 160 154 152]
 ...
 [ 18  12   9 ... 128 122 118]
 [ 16  11   8 ... 127 121 117]
 [ 15  10   8 ... 127 121 116]]"
1,"[[241 236 227 ...  24  21  19]
 [237 233 222 ...  19  18  17]
 [232 228 214 ...  15  16  15]
 ...
 [  6  11   9 ... 192 197 203]
 [  7  11   3 ... 204 204 207]
 [  9  10   0 ... 210 208 208]]"
0,"[[ 96 115 116 ... 255 251 254]
 [ 95 108 105 ... 208 254 255]
 [ 91  98  93 ... 149 237 255]
 ...
 [ 31  39  42 ... 218 217 217]
 [ 32  34  33 ... 216 213 213]
 [ 34  26  16 ... 213 212 212]]"
0,"[[24 16 14 ... 24 50 51]
 [24 19 18 ... 30 47 51]
 [21 20 22 ... 35 40 52]
 ...
 [21 17 15 ... 15 16 24]
 [22 17 15 ... 20 19 20]
 [23 17 15 ... 25 20 14]]"
0,"[[ 57  57  56 ... 112 103  97]
 [ 58  57  55 ... 111 101  91]
 [ 60  57  53 ... 114  99  83]
 ...
 [ 40  40  40 ...  39  46  42]
 [ 40  40  40 ...  39  45  42]
 [ 39  39  39 ...  40  44  40]]"
2,"[[162 139 126 ...  80  84  89]
 [155 134 121 ...  89  91  93]
 [148 130 119 ...  97  97  97]
 ...
 [142 138 136 ...  59  66  73]
 [142 139 139 ...  76  78  78]
 [146 143 143 ...  97  97  92]]"
2,"[[55 48 40 ... 48 47 43]
 [56 44 32 ... 45 47 45]
 [45 35 26 ... 39 44 47]
 ...
 [20 14 63 ... 18 18 17]
 [19 17 41 ... 19 17 19]
 [18 27 33 ... 20 16 21]]"
1,"[[208 208 199 ... 255 248 240]
 [206 213 216 ... 219 255 247]
 [213 208 211 ... 136 184 201]
 ...
 [ 71  65  66 ...  48  52  57]
 [ 71  67  64 ...  50  56  62]
 [ 70  70  64 ...  54  63  70]]"
0,"[[127 129 120 ...  38  37  37]
 [131 116  87 ...  39  38  38]
 [136 119  86 ...  39  39  39]
 ...
 [ 75  74  73 ...  87  90 128]
 [ 71  71  70 ...  90 103 128]
 [ 69  69  68 ...  89 116 124]]"
0,"[[188 189 181 ... 249 252 255]
 [195 174 158 ... 249 252 254]
 [188 189 188 ... 249 252 254]
 ...
 [155 139 117 ... 213 247 210]
 [163 146 112 ... 207 251 206]
 [145 162 133 ... 189 249 225]]"
0,"[[126 123 126 ... 181 180 180]
 [126 122 123 ... 179 179 180]
 [126 121 121 ... 177 179 181]
 ...
 [ 28  28  36 ...  38  87 152]
 [ 20  28  34 ...  65 115 165]
 [ 16  31  30 ...  93 130 137]]"
1,"[[  0   0   7 ...  11  10   6]
 [  0   0   5 ...  21  21  17]
 [  0   5   0 ...  30  31  27]
 ...
 [ 82 149 147 ...   9  18  23]
 [ 71 143 126 ...   8  14  16]
 [ 77 158 131 ...   4   6   8]]"
2,"[[ 55  43  40 ...  57  63  68]
 [ 71  47  37 ...  61  66  69]
 [ 81  43  44 ...  65  67  67]
 ...
 [254 255 255 ... 201 215 226]
 [255 255 255 ... 212 222 223]
 [254 251 253 ... 226 228 219]]"
2,"[[255 241 156 ... 173 158 165]
 [255 216 152 ... 164 144 157]
 [255 186 153 ... 160 138 150]
 ...
 [253 255 253 ... 234 242 255]
 [253 255 253 ... 228 233 255]
 [254 255 253 ... 238 233 255]]"
0,"[[204 202 200 ...   3   0   8]
 [204 201 200 ...   8   2   8]
 [203 201 200 ...  13  12   9]
 ...
 [108 107 106 ... 166 161 178]
 [109 108 107 ... 171 167 177]
 [109 108 107 ... 177 171 174]]"
2,"[[ 55  58  58 ...  49  48  46]
 [ 59  52  53 ...  50  48  46]
 [ 62  49  51 ...  51  49  47]
 ...
 [152 138 153 ...  78  87  94]
 [151 147 151 ...  31  29  30]
 [192 180 145 ...  39  34  32]]"
1,"[[192 194 199 ...  25  17  11]
 [197 184 175 ...  29  23  21]
 [198 181 162 ...  28  28  32]
 ...
 [146 141 140 ... 192 181 196]
 [140 133 135 ... 225 202 203]
 [136 134 142 ... 233 203 197]]"
1,"[[ 59  49  64 ...  76  99 140]
 [ 54  53  67 ...  66  85 123]
 [ 52  59  70 ...  56  70 101]
 ...
 [213 218 216 ... 230 232 233]
 [214 221 218 ... 229 230 230]
 [210 221 220 ... 227 227 227]]"
0,"[[ 69  45  43 ... 233 255 250]
 [ 51  37  44 ... 222 250 252]
 [ 50  43  54 ... 234 254 255]
 ...
 [150 196 225 ... 255 255 255]
 [157 187 214 ... 255 255 255]
 [148 187 214 ... 255 255 255]]"
2,"[[252 254 255 ... 171 236 255]
 [250 246 211 ... 150 209 252]
 [255 222 154 ... 135 175 230]
 ...
 [ 53  45  38 ...  56  31  38]
 [ 57  46  37 ...  39  26  38]
 [ 65  49  37 ...  25  17  35]]"
2,"[[36 28 23 ... 43 45 62]
 [33 27 23 ... 48 47 59]
 [31 26 24 ... 56 52 53]
 ...
 [54 52 41 ... 22 23 24]
 [36 40 41 ... 19 20 19]
 [ 9 23 40 ... 14 17 14]]"
0,"[[137 132 126 ... 241 241 241]
 [134 126 114 ... 241 241 241]
 [131 118 100 ... 241 241 241]
 ...
 [193 166 188 ... 235 238 240]
 [204 203 169 ... 232 236 239]
 [210 203 210 ... 230 235 239]]"
2,"[[ 48  93 140 ... 153 158 108]
 [ 75 113 154 ... 181 183 148]
 [105 131 163 ... 188 187 172]
 ...
 [ 72  97 124 ... 137 123 124]
 [ 71  97 120 ... 154 152 147]
 [ 76 104 125 ... 160 164 152]]"
2,"[[251 243 219 ... 231 245 248]
 [232 229 210 ... 219 214 232]
 [212 208 217 ... 214 226 213]
 ...
 [229 214 222 ... 191 190 188]
 [214 209 206 ... 204 188 175]
 [195 210 190 ... 222 190 158]]"
2,"[[247 255 255 ... 128 176 255]
 [254 254 241 ... 127 161 229]
 [255 248 229 ... 126 143 196]
 ...
 [ 60  66  86 ... 205 204 174]
 [ 61  64  76 ... 208 203 190]
 [ 62  61  68 ... 200 214 231]]"
0,"[[16 10  3 ...  2 11 30]
 [10  8  4 ...  0  6 19]
 [ 2  6  7 ...  1  4  7]
 ...
 [ 0 18 12 ...  7  1 13]
 [ 1 19  9 ... 11  0 14]
 [ 8 17  1 ... 14  0 13]]"
1,"[[ 14  14  13 ...  99 112 106]
 [ 15  15  15 ...  82 110 123]
 [ 15  15  15 ...  77 109 130]
 ...
 [156 168 185 ...  78  94  96]
 [148 169 188 ...  85 102  96]
 [145 170 190 ...  89 105  89]]"
1,"[[193 192 186 ... 180 181 180]
 [177 171 169 ... 180 185 187]
 [167 164 174 ... 183 188 192]
 ...
 [102 126 132 ... 121 124 127]
 [117 122 125 ... 118 122 125]
 [144 124 116 ... 117 121 123]]"
2,"[[ 67  84  77 ...  98  96  96]
 [ 73  84  82 ...  92  88  81]
 [ 83  88  95 ...  72  73  84]
 ...
 [ 16  13  14 ... 179  66  42]
 [ 17  13  12 ... 180  70  41]
 [ 19  13  11 ... 179  71  40]]"
1,"[[ 30  56 116 ...  70  50  42]
 [ 51  95 147 ...  68  49  38]
 [ 73 133 171 ...  65  49  34]
 ...
 [121 123 126 ...  54 129 189]
 [118 120 122 ... 127 189 211]
 [115 116 119 ... 195 213 200]]"
1,"[[ 39  33  37 ...  27  35  41]
 [ 32  28  36 ...  50  62  70]
 [ 24  23  33 ...  88 103 112]
 ...
 [ 50  33  37 ... 164 163 164]
 [134  63  30 ... 152 144 139]
 [246 119  42 ... 145 131 121]]"
0,"[[119  47  58 ... 181 174 121]
 [ 99  54  80 ... 183 171 128]
 [ 72  58  98 ... 154 145 125]
 ...
 [129 145 211 ... 211 206 208]
 [127 100 145 ... 195 207 179]
 [147  61  59 ... 149 198 186]]"
2,"[[154 151 177 ...  39  21  39]
 [148 151 163 ...  53  50  45]
 [146 155 143 ...  68  80  56]
 ...
 [ 15  19  23 ...  24  29  46]
 [ 12  19  29 ...  21  30  51]
 [ 18  17  17 ...  15  32  58]]"
0,"[[164 140  50 ... 159 163 167]
 [168 117  35 ... 124 160 166]
 [166  83  20 ...  78 159 165]
 ...
 [170 156 164 ... 185 184 182]
 [163 163 163 ... 183 183 184]
 [154 171 161 ... 181 179 187]]"
1,"[[ 28  28  29 ...   0   2   4]
 [ 28  29  29 ...   2   0   0]
 [ 29  29  30 ...   2   0   0]
 ...
 [167  73   3 ...   2   0   0]
 [129  30   6 ...   4   7   9]
 [ 86   2  15 ...   2   1   0]]"
1,"[[ 75  67  59 ...  63  76  93]
 [ 73  65  57 ...  66  72  83]
 [ 71  62  55 ...  71  70  74]
 ...
 [ 72  68  73 ...  64  68  87]
 [ 94  84  84 ...  74  53  79]
 [109  95  90 ... 147 101  68]]"
2,"[[237 248 174 ...  51  75 190]
 [244 230 129 ...  50  61 133]
 [253 205  84 ...  51  56  99]
 ...
 [ 14   0  35 ... 217 196  72]
 [  9   0  11 ... 209 143  24]
 [  5  16   3 ... 194  91   9]]"
1,"[[189 194 196 ...  10   0   7]
 [188 193 195 ...  10  79 125]
 [187 193 195 ...  39 166 198]
 ...
 [189 193 199 ...  11  12  12]
 [187 191 197 ...  13  14  14]
 [186 189 195 ...  15  15  16]]"
0,"[[ 80  25  27 ...  11  14  17]
 [ 64  10  15 ...  13  15  18]
 [ 88  23  16 ...  14  16  19]
 ...
 [228 216 233 ... 208 216 216]
 [244 214 215 ... 215 221 217]
 [222 234 211 ... 217 220 214]]"
1,"[[127 152 166 ...  95  99 126]
 [142 156 148 ... 121 110 103]
 [158 156 161 ... 141 127  95]
 ...
 [131 106  86 ...  50  62  81]
 [132 106 118 ...  52  63  82]
 [142 100 162 ...  49  56  71]]"
1,"[[157 178 152 ... 234 224 226]
 [188 175 161 ... 233 224 227]
 [200 175 170 ... 232 227 229]
 ...
 [182 147 121 ... 241 241 241]
 [176 161 141 ... 241 241 241]
 [157 163 152 ... 241 241 241]]"
1,"[[169 160 167 ...  65  76 102]
 [167 160 165 ...  54  72 118]
 [160 156 158 ...  45  66 122]
 ...
 [ 93  97 101 ... 201 197 193]
 [ 90  97 103 ... 186 182 177]
 [ 91  98 106 ... 173 174 170]]"
1,"[[ 12  14  15 ...  24  25  23]
 [ 12  13  15 ...  28  29  27]
 [ 11  12  14 ...  33  31  30]
 ...
 [  4   8  14 ...  61  81 102]
 [  5   7  12 ...  17  51  87]
 [  5   6  10 ...  12  60  95]]"
1,"[[ 13  18  23 ...  41  40  48]
 [ 17  21  25 ...  37  38  42]
 [ 20  24  28 ...  31  36  36]
 ...
 [ 18  20  23 ... 101 106 109]
 [ 21  21  21 ... 101 102 103]
 [ 23  21  20 ... 100 105 107]]"
0,"[[194 206 218 ... 122 123 126]
 [194 206 218 ... 141 142 143]
 [194 206 218 ... 149 147 145]
 ...
 [108 110 112 ...  74  64  62]
 [107 109 110 ...  60  71  82]
 [114 116 116 ...  77  79  78]]"
0,"[[117 104  96 ...  20  12  16]
 [127  84  73 ...  20  26  24]
 [ 98  74  72 ...  10  27  14]
 ...
 [ 41  35  43 ...   0   0   1]
 [ 41  35  46 ...   0   2   3]
 [ 38  37  50 ...   3   6   7]]"
1,"[[229 230 229 ... 215 206 227]
 [228 223 222 ... 132 240 210]
 [242 233 229 ...  52 205 213]
 ...
 [235 235 235 ...  59  55  67]
 [234 235 236 ...  80  83  96]
 [233 236 237 ...  79  83  96]]"
0,"[[179 175 170 ...  44  39  38]
 [184 174 170 ...  42  39  39]
 [191 175 170 ...  38  39  40]
 ...
 [221 220 217 ...  93  89  93]
 [220 219 218 ...  93  89  94]
 [219 219 218 ...  92  89  94]]"
2,"[[182 186 190 ...  45  86 173]
 [189 191 194 ...  25  46 104]
 [197 198 198 ...  18  24  48]
 ...
 [141 166 196 ...   4   0   4]
 [144 190 210 ...   8   0   3]
 [152 173 171 ...  16   7   7]]"
0,"[[56 67 71 ... 28 13  6]
 [50 78 81 ... 22 12  9]
 [63 85 81 ... 18 12 12]
 ...
 [11  9 49 ... 61 43 52]
 [ 0  0 60 ... 69 45 41]
 [10  0 44 ... 72 42 21]]"
1,"[[  0   6   0 ...   0   5  13]
 [ 11  48  25 ...   8   0   5]
 [166 209 174 ...  24   0   1]
 ...
 [227 212 227 ... 222 245 217]
 [214 237 219 ... 227 238 221]
 [237 221 239 ... 246 232 229]]"
2,"[[119 117 115 ...  63  68  70]
 [118 116 113 ...  60  69  74]
 [115 113 110 ...  44  53  59]
 ...
 [ 61  68  77 ...  85  71  84]
 [ 61  68  77 ...  85  70  89]
 [ 61  68  77 ...  84  70  94]]"
1,"[[246 245 241 ... 221 221 222]
 [246 245 241 ... 220 222 224]
 [247 245 241 ... 220 223 226]
 ...
 [ 24  32  44 ...  53  56  46]
 [ 29  25  27 ...  53  52  44]
 [ 35  22  15 ...  47  42  52]]"
1,"[[155 212 203 ... 114 100 185]
 [133 207 208 ... 108  96 188]
 [129 196 203 ...  97  89 191]
 ...
 [ 34  61  70 ...  77  79 190]
 [ 34  61  70 ...  78  81 194]
 [ 45  57  60 ...  74  77 191]]"
0,"[[228 236 233 ... 211 204 239]
 [226 234 231 ... 214 207 228]
 [227 232 228 ... 209 209 210]
 ...
 [174 167 179 ...  64  30  24]
 [154 197 204 ...  37  19  23]
 [173 205 154 ...  32  27  17]]"
2,"[[102 122 103 ...  52  51  51]
 [108 111  95 ...  54  52  52]
 [112  99  88 ...  53  50  48]
 ...
 [151 168 190 ... 105 104 117]
 [163 179 192 ... 109 122 141]
 [154 165 170 ... 133 148 161]]"
2,"[[240 239 241 ... 196 238 218]
 [237 241 255 ...  98 206 228]
 [243 237 255 ...  11 171 243]
 ...
 [195 197 203 ... 198 215 220]
 [212 213 214 ... 181 201 198]
 [216 223 227 ... 170 205 204]]"
2,"[[198 186 182 ... 160 177 181]
 [200 192 189 ... 101 133 163]
 [202 196 192 ...  85 127 169]
 ...
 [222 230 236 ... 189 205 218]
 [219 229 236 ... 211 245 243]
 [220 230 237 ... 245 252 249]]"
0,"[[ 18  23  71 ... 133 148  38]
 [ 12  26  70 ... 138 166  79]
 [ 14  41  79 ... 136 174 119]
 ...
 [207 207 206 ... 156 175 194]
 [208 205 205 ... 167 187 197]
 [203 206 210 ... 175 195 195]]"
2,"[[242 147  22 ... 226 221 230]
 [238 132  21 ... 232 225 227]
 [239 113  15 ... 233 227 228]
 ...
 [  3   3   0 ...  45  33  38]
 [  3   0   0 ...  42  27  31]
 [  0   0   9 ...  41  25  29]]"
1,"[[206 212 215 ... 189 197 213]
 [213 208 204 ... 215 207 189]
 [219 222 221 ... 216 219 213]
 ...
 [ 43  53  84 ... 242 255 236]
 [ 49  53  70 ... 238 252 245]
 [ 56  61  69 ... 233 235 232]]"
2,"[[255 252 251 ... 255 251 255]
 [255 255 250 ... 252 247 242]
 [246 255 250 ... 255 255 255]
 ...
 [255 255 255 ... 255 251 255]
 [255 255 255 ... 254 251 255]
 [255 255 254 ... 253 251 255]]"
1,"[[43 46 38 ... 14 11  8]
 [41 45 40 ... 16 13 11]
 [40 43 42 ... 19 16 15]
 ...
 [ 6 13 14 ... 19  0  4]
 [12  7 13 ...  8  4  4]
 [18  3 10 ...  3 10  1]]"
0,"[[179 179 185 ... 199 232 220]
 [184 181 184 ... 197 231 220]
 [189 186 187 ... 193 230 220]
 ...
 [174 164 159 ... 177 191 178]
 [168 181 160 ... 176 183 170]
 [172 198 166 ... 178 179 166]]"
2,"[[122 106  92 ... 255 255 255]
 [ 81 118 125 ... 255 255 255]
 [ 95 113  96 ... 255 255 255]
 ...
 [184 188 214 ... 255 255 254]
 [197 186 216 ... 255 255 255]
 [199 179 211 ... 249 251 255]]"
1,"[[144 154 144 ...  33  29  56]
 [156 150 164 ...  40  43  62]
 [165 143 181 ...  31  41  57]
 ...
 [127 126 117 ...  28  32  40]
 [148 115 104 ...  44  46  34]
 [163  81  79 ...  44  39  40]]"
0,"[[176 192 205 ...  69  58  65]
 [158 182 207 ...  80  64  62]
 [123 155 192 ...  97  76  63]
 ...
 [ 93  99 103 ...   7  26  19]
 [ 93  99 103 ...   8  22  25]
 [ 90  97 101 ...   7  19  30]]"
0,"[[ 35  25  15 ...  42  59  66]
 [ 59  52  43 ...  69  90  88]
 [ 74  78  79 ... 151 173 146]
 ...
 [ 13   0  15 ... 232 233 238]
 [  0  22  32 ... 242 237 228]
 [ 10  24  10 ... 228 230 240]]"
2,"[[254 128  40 ... 204 164 139]
 [249  99  31 ... 222 192 168]
 [234  71  42 ... 217 203 189]
 ...
 [175 203 219 ... 115 130 157]
 [179 209 225 ... 109 112 150]
 [176 207 223 ... 104 101 148]]"
1,"[[202 192 183 ... 141 139 135]
 [208 200 193 ... 143 135 127]
 [205 199 193 ... 155 143 132]
 ...
 [229 191 174 ... 120 121 121]
 [214 192 186 ... 119 119 117]
 [190 184 186 ... 115 115 112]]"
1,"[[ 0  0  0 ...  3  1  0]
 [ 0  0  0 ...  3  2  0]
 [ 0  0  0 ...  4  3  2]
 ...
 [ 0  0  0 ... 64 58 57]
 [ 0  0  0 ... 68 65 61]
 [ 0  0  0 ... 71 63 52]]"
2,"[[190 189 188 ...  47  44  36]
 [190 187 190 ...  57  43  26]
 [188 184 193 ...  67  49  27]
 ...
 [140 140 139 ...  29  15  25]
 [135 135 134 ...  22  12  22]
 [131 131 131 ...  19   8  13]]"
0,"[[20 20 27 ... 20 18 16]
 [29 20 26 ... 17 15 13]
 [38 23 28 ... 12 12 13]
 ...
 [21 15 11 ... 27 29 41]
 [22 17 13 ... 25 26 35]
 [18 14 11 ... 27 29 34]]"
0,"[[ 61  79  80 ... 227 233 222]
 [ 78 100 107 ... 226 225 228]
 [ 92 120 133 ... 224 219 231]
 ...
 [ 39  59 125 ...  21  23  24]
 [ 30  95 153 ...  30  19  25]
 [ 46 103 158 ...  26  22  28]]"
1,"[[117 129 143 ...  89  94  98]
 [115 126 140 ... 102 105 108]
 [115 125 138 ... 110 113 116]
 ...
 [205 205 204 ... 139 137 137]
 [204 203 200 ... 134 158 154]
 [205 201 196 ... 143 150 129]]"
1,"[[137 138 133 ... 113 111 107]
 [136 138 133 ... 114 112 108]
 [135 138 134 ... 114 112 109]
 ...
 [187 183 179 ... 185 184 184]
 [185 184 182 ... 187 186 185]
 [182 185 187 ... 187 186 185]]"
2,"[[109 113 111 ... 121 104  77]
 [100  97  97 ... 121 105  79]
 [ 86  83  84 ... 121 106  81]
 ...
 [ 88  70  77 ... 126  79  30]
 [ 87  88  90 ... 114  66  25]
 [ 82  78  73 ... 108  61  26]]"
0,"[[ 51  46  37 ... 208 209 210]
 [ 50  50  45 ... 205 206 207]
 [ 50  57  55 ... 202 204 205]
 ...
 [ 68  70  73 ...  85  81  83]
 [ 67  70  71 ...  74  79  78]
 [ 69  66  64 ...  83  66  85]]"
0,"[[125 119 124 ...  38  55  55]
 [130 129 124 ...  44  52  45]
 [121 128 113 ...  55  52  40]
 ...
 [ 39  44   0 ...   0   6  40]
 [ 41  40   0 ...   0  14  69]
 [ 75  47   2 ...   0  22  90]]"
1,"[[119  91  65 ... 220 222 224]
 [120  92  66 ... 222 223 225]
 [119  93  67 ... 225 225 226]
 ...
 [ 46  40  35 ...  48  59  78]
 [ 26  35  35 ...  52  55  63]
 [ 16  35  37 ...  52  56  56]]"
2,"[[ 99 113 145 ... 144 113  45]
 [ 99 119 166 ... 151 134  77]
 [103 113 156 ... 156 154 108]
 ...
 [167 124 110 ... 110 117 102]
 [148 128 112 ...  86  90  80]
 [134 128 110 ...  61  49  37]]"
2,"[[244 255 254 ... 252 252 252]
 [255 251 255 ... 255 255 255]
 [252 249 255 ... 255 252 255]
 ...
 [253 255 251 ... 254 248 247]
 [251 255 249 ... 255 254 255]
 [251 255 248 ... 229 240 254]]"
0,"[[80 38 36 ...  7  9 10]
 [61 31 39 ...  6  8  9]
 [43 26 39 ...  4  5  6]
 ...
 [ 5  4  5 ...  7  0  0]
 [ 4  4  7 ...  0  8 11]
 [ 3  4  7 ... 22  0  0]]"
0,"[[ 79  84  85 ... 194  42  28]
 [ 77  83  86 ... 180  37  26]
 [ 76  82  87 ... 158  31  25]
 ...
 [161 191 213 ... 206 208 196]
 [166 191 204 ... 197 203 204]
 [174 193 198 ... 179 183 187]]"
0,"[[142  63  20 ... 218 213 245]
 [101  38  40 ... 224 221 230]
 [ 54  20  67 ... 227 224 207]
 ...
 [ 94  76  80 ...  80 114 153]
 [ 84  56  70 ...  83 101 131]
 [ 59  33  59 ...  89  95 116]]"
1,"[[  1  16   0 ...   2   1  21]
 [ 14   3   4 ...   6   7  14]
 [  5   8  35 ...   8  13   7]
 ...
 [232 204 211 ...   9   6   7]
 [236 235 225 ...   9   4   8]
 [213 238 219 ...   8   6  13]]"
2,"[[208 196 201 ... 155 144 161]
 [204 202 200 ... 155 148 161]
 [199 208 198 ... 156 153 161]
 ...
 [ 80  57  64 ... 105 115 107]
 [ 71  71  70 ... 116 111 101]
 [ 71  78  64 ... 115 105  98]]"
1,"[[ 47  28  13 ... 151 146 147]
 [ 26  15   8 ... 156 152 153]
 [ 11   8   9 ... 160 157 158]
 ...
 [ 25  34  44 ... 125 135 148]
 [  8  10  22 ... 135 134 136]
 [  0   7  20 ... 139 143 152]]"
2,"[[121 121 106 ...  30  41  43]
 [108 100 104 ...  34  39  39]
 [115 107  72 ...  36  33  31]
 ...
 [130 115 145 ...  92 111  85]
 [142 115 141 ...  93 115  81]
 [156 119 140 ...  99 122  74]]"
0,"[[ 56  65  72 ... 123 121 115]
 [ 84  73  56 ... 138 142 136]
 [ 83  58  29 ... 138 153 153]
 ...
 [198 206 198 ... 226 249 245]
 [201 211 203 ... 249 245 230]
 [207 212 206 ... 229 243 250]]"
1,"[[ 43  55  68 ...  66  69  76]
 [ 46  57  69 ...  68  72  79]
 [ 48  60  71 ...  71  72  76]
 ...
 [  0   0   0 ...  75  81  97]
 [  0   1   7 ...  82  82  85]
 [ 18  19  21 ...  89 106  95]]"
2,"[[ 70  63  70 ... 145 127  89]
 [ 61  65 107 ... 141 133 109]
 [ 87  54 115 ... 140 141 134]
 ...
 [ 98  90  60 ... 166 173 184]
 [ 86  97  67 ... 203 189 166]
 [ 71  98  75 ... 115 172 187]]"
0,"[[18  8  5 ... 17 15 13]
 [17  6  2 ... 17 16 15]
 [15  6  2 ... 17 15 15]
 ...
 [90 91 91 ...  1  0  0]
 [82 77 75 ...  2  0  0]
 [62 54 50 ...  1  0  5]]"
1,"[[ 77  77  77 ...  12  10  11]
 [ 74  75  75 ...  11   7   9]
 [ 72  72  73 ...  10   5   6]
 ...
 [ 76  72  63 ... 132   6  20]
 [ 77  73  64 ...  53   0  15]
 [ 77  74  65 ...   7  33   0]]"
0,"[[160 163 160 ... 111 148 133]
 [172 174 173 ... 105 140 146]
 [169 168 167 ...  96 124 156]
 ...
 [137 141 146 ... 136 128 136]
 [134 138 143 ... 184 180 183]
 [150 148 149 ... 206 205 205]]"
2,"[[ 21  23  12 ...  14  10   1]
 [ 21  20  11 ...  18  13   8]
 [ 20  16   9 ...  26  17  14]
 ...
 [179 184 189 ... 179 163 163]
 [183 183 187 ... 171 171 164]
 [186 181 184 ... 164 174 161]]"
2,"[[195 199 206 ... 176 173 163]
 [206 198 192 ... 177 182 169]
 [197 190 187 ... 174 187 172]
 ...
 [ 32  18  31 ...  69  64  39]
 [ 36  28  16 ... 178 159 103]
 [ 38  37  10 ... 171 179 162]]"
0,"[[ 4 13 27 ...  8  3  8]
 [ 8 22 31 ...  7  8 14]
 [17 35 33 ... 10 11 13]
 ...
 [19 16 11 ...  2 13  7]
 [22 16  9 ...  7  9 10]
 [24 15  7 ... 14  2 11]]"
2,"[[143 151  59 ...  35  70 206]
 [154 144  50 ...  46 120 214]
 [162 129  36 ...  67 161 199]
 ...
 [212 213 214 ... 176 180 188]
 [212 213 213 ... 188 195 204]
 [213 213 213 ... 198 211 224]]"
0,"[[26 30 20 ... 45 61 50]
 [26 28 18 ... 44 57 51]
 [25 26 15 ... 44 52 52]
 ...
 [41 32 30 ... 47 29 39]
 [41 32 29 ... 54 33 48]
 [41 31 29 ... 62 40 59]]"
0,"[[  4  16  10 ...  58  84  97]
 [  5  12   7 ...  59  74 105]
 [  7   8   6 ...  61  62  99]
 ...
 [107 165 155 ...  48  41  44]
 [102 150 139 ...  40  39  48]
 [116 155 126 ...  37  33  42]]"
1,"[[210 211 213 ...  87 139 189]
 [207 216 208 ...  65 108 154]
 [207 210 181 ...  46  76 113]
 ...
 [182 178 173 ...  47  44  43]
 [188 175 176 ...  40  40  43]
 [191 170 173 ...  28  32  39]]"
0,"[[137 158 120 ...  19  33  28]
 [144 117 128 ...  23  26  15]
 [126  90 134 ...  26  20  12]
 ...
 [123 113 104 ... 146 129 113]
 [126 113 106 ... 116 131 105]
 [121 107 101 ... 123 107 113]]"
0,"[[175 169 163 ...  83  71  58]
 [176 171 166 ...  87  74  65]
 [173 171 168 ... 116 104  98]
 ...
 [255 255 255 ... 185 189 191]
 [255 255 255 ... 187 192 196]
 [255 255 255 ... 187 194 203]]"
2,"[[241 241 255 ... 188 177 162]
 [243 245 243 ... 201 196 193]
 [237 250 228 ... 181 194 207]
 ...
 [139 227 247 ... 170  69  62]
 [201 255 246 ... 178  95  40]
 [250 252 255 ... 168 112  41]]"
0,"[[38 36 33 ... 21 24 20]
 [40 39 37 ...  4  9 25]
 [43 43 42 ... 24 13 26]
 ...
 [40 33 28 ...  0  5  5]
 [46 44 37 ...  0  1 11]
 [54 54 44 ...  9  4  7]]"
2,"[[254 251 194 ... 255 248 251]
 [252 252 135 ... 248 255 255]
 [255 215  76 ... 216 252 255]
 ...
 [252 255 255 ... 216 249 255]
 [255 253 255 ... 214 229 250]
 [255 251 251 ... 216 208 246]]"
2,"[[ 20  30  29 ...  15  15  15]
 [ 25  29  29 ...  13  14  14]
 [ 29  27  26 ...  11  13  14]
 ...
 [131  50  37 ... 246 253 244]
 [125  37  32 ... 227 249 241]
 [167  78  57 ... 211 246 242]]"
1,"[[255 245 165 ... 198 185 190]
 [255 231 166 ... 192 191 192]
 [241 246 186 ... 188 195 197]
 ...
 [139 131 122 ... 147 146 138]
 [137 129 122 ... 149 146 136]
 [135 128 122 ... 150 145 134]]"
